a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.12";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.12";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:10:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:56:"C:\Apache24\htdocs\gemar\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:56:"C:\Apache24\htdocs\gemar\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:54:"C:\Apache24\htdocs\gemar\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"C:\Apache24\htdocs\gemar\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:48:"C:\Apache24\htdocs\gemar\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"C:\Apache24\htdocs\gemar\vendor/yiisoft/yii2-faker";}}s:32:"2amigos/yii2-multi-select-widget";a:3:{s:4:"name";s:32:"2amigos/yii2-multi-select-widget";s:7:"version";s:7:"0.1.1.0";s:5:"alias";a:1:{s:22:"@dosamigos/multiselect";s:64:"C:\Apache24\htdocs\gemar\vendor/2amigos/yii2-multi-select-widget";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.7.7.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:57:"C:\Apache24\htdocs\gemar\vendor/kartik-v/yii2-krajee-base";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:12:"@kartik/file";s:62:"C:\Apache24\htdocs\gemar\vendor/kartik-v/yii2-widget-fileinput";}}s:19:"kartik-v/yii2-money";a:3:{s:4:"name";s:19:"kartik-v/yii2-money";s:7:"version";s:7:"1.2.1.0";s:5:"alias";a:1:{s:13:"@kartik/money";s:51:"C:\Apache24\htdocs\gemar\vendor/kartik-v/yii2-money";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:6:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.130 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:44:"pt-BR,pt;q=0.8,en-US;q=0.6,en;q=0.4,es;q=0.2";}s:15:"responseHeaders";a:3:{s:12:"X-Powered-By";s:10:"PHP/5.4.12";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:190:"_csrf=ae1af60bac4bf5aa0a77acdf187f1561da686abb952819bc0dc3df2223d856dfa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22FUW5oZV83jap9rZbFl9HCGZp2bdM-R3S%22%3B%7D; path=/; httponly";}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.130 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"pt-BR,pt;q=0.8,en-US;q=0.6,en;q=0.4,es;q=0.2";s:4:"PATH";s:500:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Common Files\Roxio Shared\DLLShared\;C:\Program Files (x86)\Common Files\Roxio Shared\10.0\DLLShared\;C:\Program Files (x86)\Microsoft Application Virtualization Client;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\NetManage\RUMBA\System;C:\Program Files (x86)\NetManage\RUMBA\;C:\Program Files\TortoiseSVN\bin;C:\php;C:\instantclient_11_2;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.4 (Win32) PHP/5.4.12";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:18:"C:/Apache24/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:18:"C:/Apache24/htdocs";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:38:"C:/Apache24/htdocs/gemar/web/index.php";s:11:"REMOTE_PORT";s:5:"55807";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:11:"/gemar/web/";s:11:"SCRIPT_NAME";s:20:"/gemar/web/index.php";s:8:"PHP_SELF";s:20:"/gemar/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1435341773.358;s:12:"REQUEST_TIME";i:1435341773;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:39:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1435341775.8492191;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1435341775.8697071;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1435341776.0408161;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1435341776.081372;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1435341776.090246;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1435341776.150851;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1435341776.1510201;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1435341776.284287;i:4;a:0:{}}i:8;a:5:{i:0;s:61:"Running action: app\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1435341776.4083381;i:4;a:0:{}}i:9;a:5:{i:0;s:66:"Rendering view file: C:\Apache24\htdocs\gemar\views\site\index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1435341776.4574621;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"C:\Apache24\htdocs\gemar\controllers\SiteController.php";s:4:"line";i:53;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:68:"Rendering view file: C:\Apache24\htdocs\gemar\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1435341776.4792311;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"C:\Apache24\htdocs\gemar\controllers\SiteController.php";s:4:"line";i:53;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:27:"SELECT * FROM `tipo_imovel`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1435341778.502564;i:4;a:3:{i:0;a:5:{s:4:"file";s:51:"C:\Apache24\htdocs\gemar\components\BuscaWidget.php";s:4:"line";i:16;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:47:"C:\Apache24\htdocs\gemar\views\layouts\main.php";s:4:"line";i:64;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:55:"C:\Apache24\htdocs\gemar\controllers\SiteController.php";s:4:"line";i:53;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:64:"Opening DB connection: mysql:host=localhost;dbname=gemar_imoveis";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1435341778.5028851;i:4;a:3:{i:0;a:5:{s:4:"file";s:51:"C:\Apache24\htdocs\gemar\components\BuscaWidget.php";s:4:"line";i:16;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:47:"C:\Apache24\htdocs\gemar\views\layouts\main.php";s:4:"line";i:64;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:55:"C:\Apache24\htdocs\gemar\controllers\SiteController.php";s:4:"line";i:53;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:5404:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', 'root', NULL)
#1 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\db\Command.php(206): yii\db\Connection->getSlavePdo()
#5 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\db\Command.php(819): yii\db\Command->prepare(true)
#6 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\db\Command.php(349): yii\db\Command->queryInternal('fetchAll', NULL)
#7 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\db\Query.php(206): yii\db\Command->queryAll()
#8 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\db\ActiveQuery.php(130): yii\db\Query->all(NULL)
#9 C:\Apache24\htdocs\gemar\components\BuscaWidget.php(16): yii\db\ActiveQuery->all()
#10 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\base\Widget.php(97): app\components\BuscaWidget->run()
#11 C:\Apache24\htdocs\gemar\views\layouts\main.php(64): yii\base\Widget::widget()
#12 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\base\View.php(325): require('C:\Apache24\htd...')
#13 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('C:\Apache24\htd...', Array)
#14 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\base\Controller.php(386): yii\base\View->renderFile('C:\Apache24\htd...', Array, Object(app\controllers\SiteController))
#15 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\base\Controller.php(372): yii\base\Controller->renderContent('??    ')
#16 C:\Apache24\htdocs\gemar\controllers\SiteController.php(53): yii\base\Controller->render('index')
#17 [internal function]: app\controllers\SiteController->actionIndex()
#18 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#19 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#20 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('', Array)
#21 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('', Array)
#22 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#23 C:\Apache24\htdocs\gemar\web\index.php(12): yii\base\Application->run()
#24 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\db\Command.php(206): yii\db\Connection->getSlavePdo()
#3 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\db\Command.php(819): yii\db\Command->prepare(true)
#4 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\db\Command.php(349): yii\db\Command->queryInternal('fetchAll', NULL)
#5 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\db\Query.php(206): yii\db\Command->queryAll()
#6 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\db\ActiveQuery.php(130): yii\db\Query->all(NULL)
#7 C:\Apache24\htdocs\gemar\components\BuscaWidget.php(16): yii\db\ActiveQuery->all()
#8 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\base\Widget.php(97): app\components\BuscaWidget->run()
#9 C:\Apache24\htdocs\gemar\views\layouts\main.php(64): yii\base\Widget::widget()
#10 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\base\View.php(325): require('C:\Apache24\htd...')
#11 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('C:\Apache24\htd...', Array)
#12 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\base\Controller.php(386): yii\base\View->renderFile('C:\Apache24\htd...', Array, Object(app\controllers\SiteController))
#13 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\base\Controller.php(372): yii\base\Controller->renderContent('??    ')
#14 C:\Apache24\htdocs\gemar\controllers\SiteController.php(53): yii\base\Controller->render('index')
#15 [internal function]: app\controllers\SiteController->actionIndex()
#16 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#17 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#18 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('', Array)
#19 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('', Array)
#20 C:\Apache24\htdocs\gemar\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 C:\Apache24\htdocs\gemar\web\index.php(12): yii\base\Application->run()
#22 {main}
Additional Information:
