a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:14:"5.6.4-4ubuntu6";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:14:"5.6.4-4ubuntu6";s:6:"xdebug";b:1;s:3:"apc";b:1;s:8:"memcache";b:1;}s:10:"extensions";a:10:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:59:"/media/Dados/Projetos/gemar/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:59:"/media/Dados/Projetos/gemar/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:57:"/media/Dados/Projetos/gemar/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:53:"/media/Dados/Projetos/gemar/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:51:"/media/Dados/Projetos/gemar/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:53:"/media/Dados/Projetos/gemar/vendor/yiisoft/yii2-faker";}}s:32:"2amigos/yii2-multi-select-widget";a:3:{s:4:"name";s:32:"2amigos/yii2-multi-select-widget";s:7:"version";s:7:"0.1.1.0";s:5:"alias";a:1:{s:22:"@dosamigos/multiselect";s:67:"/media/Dados/Projetos/gemar/vendor/2amigos/yii2-multi-select-widget";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.7.7.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:60:"/media/Dados/Projetos/gemar/vendor/kartik-v/yii2-krajee-base";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:12:"@kartik/file";s:65:"/media/Dados/Projetos/gemar/vendor/kartik-v/yii2-widget-fileinput";}}s:19:"kartik-v/yii2-money";a:3:{s:4:"name";s:19:"kartik-v/yii2-money";s:7:"version";s:7:"1.2.1.0";s:5:"alias";a:1:{s:13:"@kartik/money";s:54:"/media/Dados/Projetos/gemar/vendor/kartik-v/yii2-money";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36";s:7:"referer";s:57:"http://localhost/gemar/web/index.php?r=imovel%2Fview&id=7";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:44:"pt-BR,pt;q=0.8,en-US;q=0.6,en;q=0.4,es;q=0.2";s:6:"cookie";s:210:"_csrf=f8090b4d1c8981f36383959ab86c4daee66cdf3fe5b0e615f12d987ec8785755a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ziC4zR90sNbe1YE5mYCW4FAOnwfbga-n%22%3B%7D; PHPSESSID=06lhgmb68naj86bipjekp02kr3";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"imovel/index";s:6:"action";s:47:"app\controllers\ImovelController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36";s:12:"HTTP_REFERER";s:57:"http://localhost/gemar/web/index.php?r=imovel%2Fview&id=7";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"pt-BR,pt;q=0.8,en-US;q=0.6,en;q=0.4,es;q=0.2";s:11:"HTTP_COOKIE";s:210:"_csrf=f8090b4d1c8981f36383959ab86c4daee66cdf3fe5b0e615f12d987ec8785755a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ziC4zR90sNbe1YE5mYCW4FAOnwfbga-n%22%3B%7D; PHPSESSID=06lhgmb68naj86bipjekp02kr3";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.10 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.10 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:21:"/media/Dados/Projetos";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:21:"/media/Dados/Projetos";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:41:"/media/Dados/Projetos/gemar/web/index.php";s:11:"REMOTE_PORT";s:5:"40441";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:16:"r=imovel%2Findex";s:11:"REQUEST_URI";s:37:"/gemar/web/index.php?r=imovel%2Findex";s:11:"SCRIPT_NAME";s:20:"/gemar/web/index.php";s:8:"PHP_SELF";s:20:"/gemar/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1435434973.2390001;s:12:"REQUEST_TIME";i:1435434973;}s:3:"GET";a:1:{s:1:"r";s:12:"imovel/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"f8090b4d1c8981f36383959ab86c4daee66cdf3fe5b0e615f12d987ec8785755a:2:{i:0;s:5:"_csrf";i:1;s:32:"ziC4zR90sNbe1YE5mYCW4FAOnwfbga-n";}";s:9:"PHPSESSID";s:26:"06lhgmb68naj86bipjekp02kr3";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:38:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1435434973.5306089;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1435434973.5306671;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1435434973.551878;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1435434973.5574701;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1435434973.568619;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1435434973.571239;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'imovel/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1435434973.5712769;i:4;a:0:{}}i:7;a:5:{i:0;s:26:"Route to run: imovel/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1435434973.582262;i:4;a:0:{}}i:8;a:5:{i:0;s:63:"Running action: app\controllers\ImovelController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1435434973.597816;i:4;a:0:{}}i:9;a:5:{i:0;s:31:"SHOW FULL COLUMNS FROM `imovel`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1435434973.639827;i:4;a:2:{i:0;a:5:{s:4:"file";s:51:"/media/Dados/Projetos/gemar/models/ImovelSearch.php";s:4:"line";i:53;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:60:"/media/Dados/Projetos/gemar/controllers/ImovelController.php";s:4:"line";i:44;s:8:"function";s:6:"search";s:5:"class";s:23:"app\models\ImovelSearch";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:64:"Opening DB connection: mysql:host=localhost;dbname=gemar_imoveis";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1435434973.639919;i:4;a:2:{i:0;a:5:{s:4:"file";s:51:"/media/Dados/Projetos/gemar/models/ImovelSearch.php";s:4:"line";i:53;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:60:"/media/Dados/Projetos/gemar/controllers/ImovelController.php";s:4:"line";i:44;s:8:"function";s:6:"search";s:5:"class";s:23:"app\models\ImovelSearch";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:5968:"exception 'PDOException' with message 'SQLSTATE[28000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/Command.php(206): yii\db\Connection->getSlavePdo()
#5 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/Command.php(819): yii\db\Command->prepare(true)
#6 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/Command.php(349): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/mysql/Schema.php(198): yii\db\Command->queryAll()
#8 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/mysql/Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/Schema.php(146): yii\db\mysql\Schema->loadTableSchema('imovel')
#10 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/ActiveRecord.php(294): yii\db\Schema->getTableSchema('imovel')
#11 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/ActiveRecord.php(327): yii\db\ActiveRecord::getTableSchema()
#12 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/BaseActiveRecord.php(421): yii\db\ActiveRecord->attributes()
#13 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/BaseActiveRecord.php(240): yii\db\BaseActiveRecord->hasAttribute('id')
#14 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/validators/Validator.php(237): yii\db\BaseActiveRecord->__get('id')
#15 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/base/Model.php(351): yii\validators\Validator->validateAttributes(Object(app\models\ImovelSearch), Array)
#16 /media/Dados/Projetos/gemar/models/ImovelSearch.php(53): yii\base\Model->validate()
#17 /media/Dados/Projetos/gemar/controllers/ImovelController.php(44): app\models\ImovelSearch->search(Array)
#18 [internal function]: app\controllers\ImovelController->actionIndex()
#19 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#20 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#21 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('index', Array)
#22 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('imovel/index', Array)
#23 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 /media/Dados/Projetos/gemar/web/index.php(12): yii\base\Application->run()
#25 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[28000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/Command.php(206): yii\db\Connection->getSlavePdo()
#3 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/Command.php(819): yii\db\Command->prepare(true)
#4 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/Command.php(349): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/mysql/Schema.php(198): yii\db\Command->queryAll()
#6 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/mysql/Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/Schema.php(146): yii\db\mysql\Schema->loadTableSchema('imovel')
#8 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/ActiveRecord.php(294): yii\db\Schema->getTableSchema('imovel')
#9 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/ActiveRecord.php(327): yii\db\ActiveRecord::getTableSchema()
#10 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/BaseActiveRecord.php(421): yii\db\ActiveRecord->attributes()
#11 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/db/BaseActiveRecord.php(240): yii\db\BaseActiveRecord->hasAttribute('id')
#12 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/validators/Validator.php(237): yii\db\BaseActiveRecord->__get('id')
#13 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/base/Model.php(351): yii\validators\Validator->validateAttributes(Object(app\models\ImovelSearch), Array)
#14 /media/Dados/Projetos/gemar/models/ImovelSearch.php(53): yii\base\Model->validate()
#15 /media/Dados/Projetos/gemar/controllers/ImovelController.php(44): app\models\ImovelSearch->search(Array)
#16 [internal function]: app\controllers\ImovelController->actionIndex()
#17 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#18 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#19 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('index', Array)
#20 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('imovel/index', Array)
#21 /media/Dados/Projetos/gemar/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 /media/Dados/Projetos/gemar/web/index.php(12): yii\base\Application->run()
#23 {main}
Additional Information:
