a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:14:"5.6.4-4ubuntu6";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:14:"5.6.4-4ubuntu6";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/var/www/html/gemar/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"/var/www/html/gemar/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/var/www/html/gemar/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/html/gemar/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/var/www/html/gemar/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/var/www/html/gemar/vendor/yiisoft/yii2-faker";}}s:32:"2amigos/yii2-multi-select-widget";a:3:{s:4:"name";s:32:"2amigos/yii2-multi-select-widget";s:7:"version";s:7:"0.1.1.0";s:5:"alias";a:1:{s:22:"@dosamigos/multiselect";s:59:"/var/www/html/gemar/vendor/2amigos/yii2-multi-select-widget";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.7.7.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:52:"/var/www/html/gemar/vendor/kartik-v/yii2-krajee-base";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:12:"@kartik/file";s:57:"/var/www/html/gemar/vendor/kartik-v/yii2-widget-fileinput";}}s:19:"kartik-v/yii2-money";a:3:{s:4:"name";s:19:"kartik-v/yii2-money";s:7:"version";s:7:"1.2.1.0";s:5:"alias";a:1:{s:13:"@kartik/money";s:46:"/var/www/html/gemar/vendor/kartik-v/yii2-money";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:47:"/var/www/html/gemar/vendor/yiisoft/yii2-imagine";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36";s:7:"referer";s:51:"http://localhost/gemar/web/index.php?r=site%2Fabout";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:44:"pt-BR,pt;q=0.8,en-US;q=0.6,en;q=0.4,es;q=0.2";s:6:"cookie";s:210:"PHPSESSID=8g1he082eu50jddpk07jf0fau0; _csrf=94d5677699e3f68a50bf6f6d625e712fff8f64c8ca936363bc7eee5714a872aaa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22qrVy8-F-xG0-kRSjWd4V-tPGZ7shuVBl%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36";s:12:"HTTP_REFERER";s:51:"http://localhost/gemar/web/index.php?r=site%2Fabout";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"pt-BR,pt;q=0.8,en-US;q=0.6,en;q=0.4,es;q=0.2";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=8g1he082eu50jddpk07jf0fau0; _csrf=94d5677699e3f68a50bf6f6d625e712fff8f64c8ca936363bc7eee5714a872aaa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22qrVy8-F-xG0-kRSjWd4V-tPGZ7shuVBl%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.10 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.10 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:33:"/var/www/html/gemar/web/index.php";s:11:"REMOTE_PORT";s:5:"39549";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:14:"r=site%2Findex";s:11:"REQUEST_URI";s:35:"/gemar/web/index.php?r=site%2Findex";s:11:"SCRIPT_NAME";s:20:"/gemar/web/index.php";s:8:"PHP_SELF";s:20:"/gemar/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1435767871.3900001;s:12:"REQUEST_TIME";i:1435767871;}s:3:"GET";a:1:{s:1:"r";s:10:"site/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"8g1he082eu50jddpk07jf0fau0";s:5:"_csrf";s:130:"94d5677699e3f68a50bf6f6d625e712fff8f64c8ca936363bc7eee5714a872aaa:2:{i:0;s:5:"_csrf";i:1;s:32:"qrVy8-F-xG0-kRSjWd4V-tPGZ7shuVBl";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:40:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1435767871.6774509;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1435767871.6775489;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1435767871.7313371;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1435767871.747072;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1435767871.755935;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1435767871.7575819;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1435767871.7576499;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1435767871.7612691;i:4;a:0:{}}i:8;a:5:{i:0;s:61:"Running action: app\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1435767871.7697029;i:4;a:0:{}}i:9;a:5:{i:0;s:61:"Rendering view file: /var/www/html/gemar/views/site/index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1435767871.7699339;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/var/www/html/gemar/controllers/SiteController.php";s:4:"line";i:53;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:63:"Rendering view file: /var/www/html/gemar/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1435767871.7706721;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/var/www/html/gemar/controllers/SiteController.php";s:4:"line";i:53;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1435767871.8077519;i:4;a:2:{i:0;a:5:{s:4:"file";s:42:"/var/www/html/gemar/views/layouts/main.php";s:4:"line";i:66;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"/var/www/html/gemar/controllers/SiteController.php";s:4:"line";i:53;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:27:"SELECT * FROM `tipo_imovel`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1435767871.8512771;i:4;a:3:{i:0;a:5:{s:4:"file";s:46:"/var/www/html/gemar/components/BuscaWidget.php";s:4:"line";i:16;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:42:"/var/www/html/gemar/views/layouts/main.php";s:4:"line";i:79;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:50:"/var/www/html/gemar/controllers/SiteController.php";s:4:"line";i:53;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:64:"Opening DB connection: mysql:host=localhost;dbname=gemar_imoveis";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1435767871.8514149;i:4;a:3:{i:0;a:5:{s:4:"file";s:46:"/var/www/html/gemar/components/BuscaWidget.php";s:4:"line";i:16;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:42:"/var/www/html/gemar/views/layouts/main.php";s:4:"line";i:79;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:50:"/var/www/html/gemar/controllers/SiteController.php";s:4:"line";i:53;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:5222:"exception 'PDOException' with message 'SQLSTATE[28000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /var/www/html/gemar/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /var/www/html/gemar/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /var/www/html/gemar/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /var/www/html/gemar/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /var/www/html/gemar/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /var/www/html/gemar/vendor/yiisoft/yii2/db/Command.php(206): yii\db\Connection->getSlavePdo()
#5 /var/www/html/gemar/vendor/yiisoft/yii2/db/Command.php(819): yii\db\Command->prepare(true)
#6 /var/www/html/gemar/vendor/yiisoft/yii2/db/Command.php(349): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /var/www/html/gemar/vendor/yiisoft/yii2/db/Query.php(206): yii\db\Command->queryAll()
#8 /var/www/html/gemar/vendor/yiisoft/yii2/db/ActiveQuery.php(130): yii\db\Query->all(NULL)
#9 /var/www/html/gemar/components/BuscaWidget.php(16): yii\db\ActiveQuery->all()
#10 /var/www/html/gemar/vendor/yiisoft/yii2/base/Widget.php(97): app\components\BuscaWidget->run()
#11 /var/www/html/gemar/views/layouts/main.php(79): yii\base\Widget::widget()
#12 /var/www/html/gemar/vendor/yiisoft/yii2/base/View.php(325): require('/var/www/html/g...')
#13 /var/www/html/gemar/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('/var/www/html/g...', Array)
#14 /var/www/html/gemar/vendor/yiisoft/yii2/base/Controller.php(386): yii\base\View->renderFile('/var/www/html/g...', Array, Object(app\controllers\SiteController))
#15 /var/www/html/gemar/vendor/yiisoft/yii2/base/Controller.php(372): yii\base\Controller->renderContent('\n<h1>Bem vindo!...')
#16 /var/www/html/gemar/controllers/SiteController.php(53): yii\base\Controller->render('index')
#17 [internal function]: app\controllers\SiteController->actionIndex()
#18 /var/www/html/gemar/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#19 /var/www/html/gemar/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#20 /var/www/html/gemar/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('index', Array)
#21 /var/www/html/gemar/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/index', Array)
#22 /var/www/html/gemar/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#23 /var/www/html/gemar/web/index.php(12): yii\base\Application->run()
#24 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[28000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /var/www/html/gemar/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /var/www/html/gemar/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /var/www/html/gemar/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /var/www/html/gemar/vendor/yiisoft/yii2/db/Command.php(206): yii\db\Connection->getSlavePdo()
#3 /var/www/html/gemar/vendor/yiisoft/yii2/db/Command.php(819): yii\db\Command->prepare(true)
#4 /var/www/html/gemar/vendor/yiisoft/yii2/db/Command.php(349): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /var/www/html/gemar/vendor/yiisoft/yii2/db/Query.php(206): yii\db\Command->queryAll()
#6 /var/www/html/gemar/vendor/yiisoft/yii2/db/ActiveQuery.php(130): yii\db\Query->all(NULL)
#7 /var/www/html/gemar/components/BuscaWidget.php(16): yii\db\ActiveQuery->all()
#8 /var/www/html/gemar/vendor/yiisoft/yii2/base/Widget.php(97): app\components\BuscaWidget->run()
#9 /var/www/html/gemar/views/layouts/main.php(79): yii\base\Widget::widget()
#10 /var/www/html/gemar/vendor/yiisoft/yii2/base/View.php(325): require('/var/www/html/g...')
#11 /var/www/html/gemar/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('/var/www/html/g...', Array)
#12 /var/www/html/gemar/vendor/yiisoft/yii2/base/Controller.php(386): yii\base\View->renderFile('/var/www/html/g...', Array, Object(app\controllers\SiteController))
#13 /var/www/html/gemar/vendor/yiisoft/yii2/base/Controller.php(372): yii\base\Controller->renderContent('\n<h1>Bem vindo!...')
#14 /var/www/html/gemar/controllers/SiteController.php(53): yii\base\Controller->render('index')
#15 [internal function]: app\controllers\SiteController->actionIndex()
#16 /var/www/html/gemar/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#17 /var/www/html/gemar/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#18 /var/www/html/gemar/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('index', Array)
#19 /var/www/html/gemar/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/index', Array)
#20 /var/www/html/gemar/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 /var/www/html/gemar/web/index.php(12): yii\base\Application->run()
#22 {main}
Additional Information:
